ComplexID,Subunits_UniProt_IDs
C_1,"O60547,P30043"
C_2,"Q92785,Q9NVP1"
C_3,"Q86Y82,O95249"
C_4,"Q9UPN6,P26583"
C_5,"P15408,P18846"
C_6,"P23258,Q9UGJ1"
C_7,"Q96FW1,Q8N6M0"
C_8,"Q9H6T3,Q9NWS0"
C_9,"Q9H2W6,Q9UJS0"
C_10,"Q9Y3C4,Q96S44"
C_11,"Q9UDY4,O95433"
C_12,"Q92917,Q99700"
C_13,"O00534,P06126"
C_14,"Q53EL6,P55055"
C_15,"P46013,Q8IVH2"
C_16,"Q15181,Q9Y281"
C_17,"P42338,P27986"
C_18,"Q14118,P57737"
C_19,"Q13131,Q9Y478"
C_20,"Q9H0R4,Q96FN9"
C_21,"Q9NYV6,Q96T37"
C_22,"Q6UVK1,P04632"
C_23,"Q99417,Q9UHL4"
C_24,"Q9Y6N7,P53778"
C_25,"O15047,Q9UBL3"
C_26,"Q13630,Q8WXX5"
C_27,"Q969U7,O95456"
C_28,"O95197,Q9NRG1"
C_29,"Q8WVY7,Q14558"
C_30,"Q8WXI9,Q13330"
C_31,"Q9NRY2,Q68E01"
C_32,"Q13043,Q99584"
C_33,"O60488,O95573"
C_34,"Q14764,Q9H444"
C_35,"O43752,Q8TDX6"
C_36,"Q9BQ67,Q9P287"
C_37,"Q9UI15,O15305"
C_38,"P13693,Q99426"
C_39,"Q96SI9,Q9UBS0"
C_40,"P61024,P06493"
C_41,"P13995,Q96CN9"
C_42,"Q9BZK3,Q96K17"
C_43,"Q8NFH4,Q9Y4L1"
C_44,"O76094,Q9UHB9"
C_45,"O75794,Q8IZP0"
C_46,"Q9Y5P6,Q96IJ6"
C_47,"Q9BYT8,O14772"
C_48,"Q13505,Q9NZ45"
C_49,"Q9Y3C1,Q9H4G0"
C_50,"Q6L8Q7,Q9UBZ4"
C_51,"P55327,Q9NR31"
C_52,"P52848,Q17RY0"
C_53,"Q15369,Q15370"
C_54,"Q6ZNB6,Q14677"
C_55,"Q92547,Q03169"
C_56,"O00743,Q5H9R7"
C_57,"Q96IG2,Q13616"
C_58,"P0C1Z6,P28370"
C_59,"P99999,P36404"
C_60,"Q7Z4G1,Q9H0A8"
C_61,"Q9Y4P1,P31946"
C_62,"P29084,P29083"
C_63,"Q92889,P07992"
C_64,"Q9UJW0,Q9NZ32"
C_65,"Q8IZ69,Q14147"
C_66,"P30711,P78417"
C_67,"Q9NVS9,Q93052"
C_68,"P32455,Q00535"
C_69,"P68871,Q8TB36"
C_70,"P11498,Q13765"
C_71,"O95067,Q13535"
C_72,"Q12882,Q8WUX2"
C_73,"Q2NKX8,Q13085"
C_74,"Q06546,Q06547"
C_75,"P52907,P47756"
C_76,"Q68D10,Q96KG9"
C_77,"P47712,P12277"
C_78,"Q68CZ2,Q9NZL9"
C_79,"Q9UPS6,Q9P0U4"
C_80,"Q99755,P48729"
C_81,"Q15024,Q5RKV6"
C_82,"Q86TN4,P57772"
C_83,"Q15022,Q15910"
C_84,"Q9BTA9,Q9H974"
C_85,"P47813,Q13045"
C_86,"P49815,Q9NQ88"
C_87,"O94973,O95782"
C_88,"Q99962,Q9UI26"
C_89,"Q6ZW49,P78316"
C_90,"P33981,O43414"
C_91,"Q96HA7,Q9Y6X3"
C_92,"Q9H0H5,Q02241"
C_93,"Q96B97,Q12884"
C_94,"Q9UKI8,P49441"
C_95,"Q13112,Q13111"
C_96,"Q32P51,Q7L1Q6"
C_97,"P60033,P53634"
C_98,"Q4J6C6,P13798"
C_99,"O15344,Q96T60"
C_100,"Q96HC4,Q6PJG2"
C_101,"Q8N9N7,Q02388"
C_102,"Q14161,P00966"
C_103,"P42167,O75531"
C_104,"P35237,Q9BSU1"
C_105,"P46934,P11532"
C_106,"Q96GD0,Q9ULK4"
C_107,"P61204,P84077"
C_108,"Q7L7X3,Q8N5C6"
C_109,"O95487,Q15437"
C_110,"O95455,Q99714"
C_111,"Q96S55,Q08170"
C_112,"Q02809,Q99618"
C_113,"Q6UXN9,Q6PHR2,P09936"
C_114,"Q12972,P36873,P35240"
C_115,"Q13099,Q8WYA0,Q9NQC8"
C_116,"Q8N6T7,Q96QC0,Q9UG63"
C_117,"Q96CM3,Q9NP92,Q9HC36"
C_118,"P07099,Q92820,Q9NXV6"
C_119,"Q5T8P6,Q9H2M9,Q8NFH3"
C_120,"Q5PRF9,P29350,Q9NVE7"
C_121,"Q8IWB7,P83876,Q96EM0"
C_122,"O75368,Q9UNZ2,Q9BS40"
C_123,"P61019,P10619,P04181"
C_124,"Q53FA7,P53350,Q6P9B6"
C_125,"Q9P270,P78346,Q5VZK9"
C_126,"Q9Y6K5,Q96ME1,Q9HD42"
C_127,"Q9Y6E0,Q9HCD5,Q66GS9"
C_128,"Q96AY3,P42892,Q9H3Z4"
C_129,"Q99719,Q9P0V9,O00273"
C_130,"Q00613,Q13322,Q6ZUT9"
C_131,"Q92696,O75526,Q9BRP7"
C_132,"Q99973,P10155,Q9BTK6"
C_133,"Q16637,Q9UHI6,P38432"
C_134,"Q9H446,Q6PCB5,P55039"
C_135,"Q9BQ95,Q16611,Q9NRK6"
C_136,"O95359,O43663,O75694"
C_137,"Q9HD33,Q8N983,Q96KA5"
C_138,"Q9NQW7,Q9NP79,O75663"
C_139,"Q86UT6,Q9ULC4,O43583"
C_140,"Q06124,P49841,Q9UP38"
C_141,"P49773,Q9NRV9,Q9H2U1"
C_142,"Q93096,Q9NVU7,P11279"
C_143,"Q6NW29,Q9NUG6,P20290"
C_144,"Q58FF7,P02792,P02794"
C_145,"P54577,Q86W50,Q14320"
C_146,"Q14686,Q96RN5,O14757"
C_147,"Q14573,P16615,O14983"
C_148,"Q9BXJ9,P41227,Q9NVM9"
C_149,"Q92890,Q8TAT6,P58546"
C_150,"Q5TC82,P26196,P32320"
C_151,"Q12965,P35749,O60610,P60709"
C_152,"Q9P2L0,Q9NYU2,Q14669,Q86V81"
C_153,"Q12965,O95757,O60610,Q5VTR2"
C_154,"O95365,O75691,Q9H0A0,Q8IY37"
C_155,"Q9Y5V0,O60763,Q96RU2,O14578"
C_156,"Q7Z7H5,Q15363,P45877,P49257"
C_157,"Q5VYJ4,Q9UDW1,P08779,P52272"
C_158,"O75439,P52292,Q9UK76,Q15007"
C_159,"Q9P0L0,P51649,P04179,Q9UKD2"
C_160,"Q9UI09,P00846,O75947,P33897"
C_161,"Q01831,Q5VYS8,P51608,P41208"
C_162,"Q9UGV2,Q9Y450,Q9UJY4,O14810"
C_163,"Q9ULG1,Q9H8H2,Q9GZR7,Q9H981"
C_164,"Q99611,Q9UBT2,Q9UBE0,Q9NZZ3"
C_165,"A6NL28,P51688,P23921,P32119"
C_166,"Q9UBU9,O95232,Q9NUU7,O75531"
C_167,"P11234,P51148,Q8NF37,Q9UHA4"
C_168,"O60245,Q9GZY8,Q9NUL7,P21589"
C_169,"Q9C0C2,Q9UQM7,P61978,Q13185"
C_170,"Q9UNH7,O60749,Q13596,O60346"
C_171,"P57081,Q9NZI7,Q9UBP6,Q8IUD2"
C_172,"Q8WVM8,Q96AG3,P17066,Q86VS8"
C_173,"Q14980,Q16531,Q13620,Q13619"
C_174,"O75340,Q16718,Q27J81,Q92616"
C_175,"Q9Y4P8,P40222,O95881,Q6P3X3"
C_176,"Q92610,Q05519,Q8NEM2,Q7L014"
C_177,"Q15428,P50897,Q9UNP9,Q6KC79"
C_178,"Q9Y6A5,P54725,P61106,A1L0T0"
C_179,"Q96H78,P14923,P35221,P15291"
C_180,"Q4G0F5,A0AVT1,P55786,Q9Y376"
C_181,"Q9P032,Q99538,Q15012,O00425"
C_182,"Q9UHR5,Q92804,Q14687,P35637"
C_183,"P49643,P49642,P09884,Q14181"
C_184,"Q99986,Q8N1B4,Q7Z2T5,P39748"
C_185,"Q9H1B7,Q6NVY1,P78310,Q86TX2"
C_186,"P09382,Q6P2S7,P21333,P04075"
C_187,"Q9Y3D3,Q9Y399,Q6P161,Q9Y247"
C_188,"Q17R98,P51965,P16499,Q8IWX8"
C_189,"O75940,Q9BWJ5,Q9P013,Q8N5G0"
C_190,"O15042,P61927,Q6NWY9,P55081"
C_191,"Q9UKY1,Q9C0E2,Q15269,O94829"
C_192,"Q9H3E2,Q8N196,P19447,P18074"
C_193,"Q96BR5,P11717,Q96AY3,Q5T0N5"
C_194,"Q9BXF6,Q9UNN8,P07858,Q9NUT2"
C_195,"P51608,Q9Y3D6,P51659,P04040"
C_196,"Q96QD8,P08729,O94905,Q8NE86"
C_197,"O00287,Q9BTD8,Q99567,P19338"
C_198,"O14965,P06454,Q6PGN9,Q15398"
C_199,"O75529,O75528,Q96ES7,Q92621"
C_200,"Q14498,P62826,P61970,Q9BRR8"
C_201,"P00441,P22392,P15531,P06132"
C_202,"P26640,Q9P2J5,P50452,Q96BR1"
C_203,"Q8N584,Q9BWD1,Q9Y617,P63000"
C_204,"Q6PGP7,P51151,Q15645,Q15811"
C_205,"O14773,P51148,Q9BVL2,P31943"
C_206,"Q96EY7,Q9Y5U9,Q10471,Q92520"
C_207,"Q9Y5J6,P62072,Q8IX01,Q15155"
C_208,"A6NED2,P53384,P29966,O76075"
C_209,"Q9NR50,Q13144,Q9UI10,P49770"
C_210,"Q92544,Q9P0S9,Q15005,O00264"
C_211,"P17706,Q9BVA0,O75449,O95166"
C_212,"P35610,Q9P0J0,Q6PKG0,Q9UBX3"
C_213,"O75191,P52735,P52888,Q969U7"
C_214,"O43298,Q8TCC3,P11234,P49006"
C_215,"Q6PFW1,Q6P996,A9UHW6,P05114"
C_216,"P08581,Q7Z434,Q9UBI6,Q14254"
C_217,"Q9NTK5,P09382,P09972,P04075"
C_218,"Q96QD8,P10606,P20674,Q8NE86"
C_219,"Q9Y6M5,O96006,P15313,Q9UHB6"
C_220,"P13984,O00267,P63272,Q9ULU4"
C_221,"O75436,Q96T51,Q5SRE5,O95757"
C_222,"O43399,Q9UGI8,P37802,O60232"
C_223,"O43709,Q96C45,P50224,O75628"
C_224,"Q9NXF1,Q8IZL8,Q9NU22,Q9Y4W2"
C_225,"P51688,P23921,P16989,Q07021"
C_226,"O94762,Q9BWT3,Q08050,Q7Z478"
C_227,"O75312,Q96T88,P62942,O75794"
C_228,"P13051,Q96LR5,Q53HV7,Q9UKA9"
C_229,"Q9GZS3,Q9Y6N9,Q13564,Q8TBC4"
C_230,"Q9NXG2,O75886,Q9HD47,O14964"
C_231,"P26368,Q8IYW5,Q8NBT0,O14548"
C_232,"Q5SRE5,O43181,O95757,P54289"
C_233,"P00491,Q04760,Q9BY32,P35573"
C_234,"P08134,Q08209,Q9BV20,P63098"
C_235,"Q8WTS6,Q32MZ4,P07942,Q9C005"
C_236,"Q13151,Q8TEM1,O75369,Q9HB71"
C_237,"Q9BZV1,Q14258,P23381,P22102"
C_238,"P35580,P46940,Q9BSJ8,P68032"
C_239,"Q9Y6N9,Q96PV0,Q8TF72,Q96ER3"
C_240,"Q01085,P51649,O14828,Q9NR56"
C_241,"Q13472,O75529,O75528,P83369"
C_242,"P12268,P20839,P00390,P15328"
C_243,"Q9Y3U8,O75676,Q86XP3,Q9BQ61"
C_244,"Q9BRP8,P11388,Q96GM8,Q9BZI7"
C_245,"Q9H269,Q8NBM4,Q2NL82,Q9BVS4"
C_246,"Q01082,Q6SPF0,P98179,O14818"
C_247,"P00558,Q9H3K6,P09972,P04075"
C_248,"P82930,Q5JTJ3,P56134,P18859"
C_249,"P08670,Q8TCY9,Q9P258,Q9P0W2"
C_250,"Q9BSE5,Q15020,Q6P161,Q9Y247"
C_251,"P35237,P18827,P23526,P49915"
C_252,"Q8IXQ6,Q9H9Q4,Q14CX7,P61599"
C_253,"Q15904,Q13501,Q99729,P22626"
C_254,"O75674,O00506,Q16512,P45984"
C_255,"Q9NYL9,P63165,Q9BWH6,Q9H2H8"
C_256,"O95299,Q9UHQ9,P39210,P00533"
C_257,"P13667,Q9UMX5,Q92597,O60271"
C_258,"Q6P3W7,P07738,P57721,Q96T58"
C_259,"P12956,P13010,Q01664,Q13017"
C_260,"Q9NY27,O60664,Q14126,Q9Y6H1"
C_261,"Q14186,Q9HAU5,Q8WWY3,Q9H074"
C_262,"Q9UP95,Q8TCC3,Q96EY7,Q04941"
C_263,"Q8WZ42,Q9H061,Q01130,P82650"
C_264,"P31153,Q00266,Q03426,P53990"
C_265,"O75477,O75746,O43633,Q9BRQ6"
C_266,"Q9NRS6,Q96H20,Q9HCE5,Q86U44"
C_267,"P61586,Q15165,O60664,O14974"
C_268,"Q29RF7,P09874,O00159,Q9NR30"
C_269,"O94966,O95881,Q9Y490,Q15742"
C_270,"O76080,Q8TF74,P09132,Q9BWU0"
C_271,"P36954,P48729,A8MYJ9,Q16630"
C_272,"Q01658,Q14919,P16220,P17544"
C_273,"P11182,P38117,P13804,P09622"
C_274,"O43504,Q9H8Y8,O95817,Q99933"
C_275,"Q9P0L0,Q9UKD2,Q96PK2,P63241"
C_276,"Q9H0D6,Q70J99,O94966,Q6IQ26"
C_277,"P50552,Q9BWD1,O75131,Q4VCS5"
C_278,"Q8IY81,Q9Y4C8,Q9UKD2,P35659"
C_279,"P17693,P43304,Q9H936,Q96CS3"
C_280,"Q9UNY4,Q92547,Q03169,P24752"
C_281,"Q01105,A6NEC2,P07737,O00221"
C_282,"Q86XZ4,Q5TBB1,P01111,Q9Y5K6"
C_283,"P26038,P13804,P55084,P40939"
C_284,"Q9P0S9,Q9NUH8,Q9H9B4,Q14257"
C_285,"Q92889,P63146,P63208,P07992"
C_286,"P46060,P35241,P30041,Q14686"
C_287,"P37802,P62937,Q9BY32,P06733"
C_288,"Q8WXC6,Q9Y2U8,P33316,Q9UFG5"
C_289,"Q9UMY4,P25815,O15355,Q96CN5"
C_290,"P63027,Q9NUW8,Q12931,P62158"
C_291,"O00308,Q96JC1,Q9H270,Q9H9C1"
C_292,"Q9HBM1,Q8NBT2,Q9BZD4,O14777"
C_293,"O75717,Q12931,Q9NTZ6,Q8NHP8"
C_294,"O15357,Q9NYT0,Q15555,Q8WYQ5"
C_295,"Q96P11,Q9BTC8,Q16539,Q14004"
C_296,"Q9Y5L0,Q92973,O00410,Q8TEX9"
C_297,"Q9UH65,P51692,Q86UX6,Q96DM3"
C_298,"O14975,Q92785,Q14980,Q92542"
C_299,"Q15012,O00425,Q1KMD3,O60812"
C_300,"P13647,P12035,P02533,P06756"
C_301,"Q13813,Q15691,P15170,Q5VYK3"
C_302,"P61244,Q9H0L4,Q12996,P33240"
C_303,"P63165,Q14914,P30044,Q9BW83"
C_304,"Q9UHG3,Q9Y639,P61916,P19404"
C_305,"P13984,Q8NFJ5,Q14568,P38646"
C_306,"Q9H2G2,Q14108,P11234,Q15233"
C_307,"P49591,Q8TCS8,O00151,O43716"
C_308,"Q6P4I2,Q9Y6N9,P22314,Q96D46"
C_309,"Q9BXS6,A8MXV4,P61916,Q15599"
C_310,"Q9BTD8,Q13416,Q99567,Q9H1E3"
C_311,"P31350,O43447,P22061,P31150"
C_312,"Q9NZ09,P09211,P62736,P31946"
C_313,"Q96B26,Q15024,Q9NPD3,Q9H0S4"
C_314,"Q8WXH0,P57105,Q14197,O96005"
C_315,"Q9BYJ9,P50454,Q6UWE0,O43813"
C_316,"Q96H79,P18206,Q15124,Q9H3Z4"
C_317,"Q9NZD8,P35080,Q86TG7,Q01581"
C_318,"O14776,P37840,P07602,Q8TB36"
C_319,"Q96ST3,Q96HC4,Q9UIJ7,Q99798"
C_320,"Q96NB3,Q8TF74,Q9BWU0,O60341"
C_321,"P21127,Q92572,O14617,O00203"
C_322,"Q96S82,Q6IBS0,O75688,Q8TAE6"
C_323,"O43709,Q9UNH7,O75628,O60346"
C_324,"P53350,Q96IY1,O14777,P14635"
C_325,"Q8N1G0,Q8N2C7,Q13247,O75494"
C_326,"Q17R98,O75348,P36543,O14828"
C_327,"P12081,Q92597,O60271,P08758"
C_328,"Q96JM3,Q7Z2W7,Q96SB4,Q12874"
C_329,"Q96EB1,Q9H9T3,Q6IA86,O95163"
C_330,"Q8TED0,Q9NZM5,Q969X6,Q99873"
C_331,"O75347,P25815,P62306,Q96CN5"
C_332,"Q92600,Q8WVV9,O75175,A5YKK6"
C_333,"Q96H20,Q8IVD9,Q9HCE5,P52789"
C_334,"Q9Y2W2,Q13309,A8MWD9,P08579"
C_335,"Q9Y5J6,Q8IUX1,Q8IX01,P11717"
C_336,"P14649,P60660,P55084,P17661"
C_337,"Q6XQN6,P00492,Q8TDW7,P07741"
C_338,"Q9Y487,Q6ZRP7,O75431,Q00325"
C_339,"Q5JTD0,Q9Y570,Q9Y266,P04080"
C_340,"Q99805,P04844,P30101,P27824"
C_341,"P12004,Q13112,Q13111,Q9NWV8"
C_342,"A6NFI3,Q9UQR1,Q96MX6,Q15126"
C_343,"Q96PF2,P17600,Q9BXP5,O43166"
C_344,"O75410,O00584,Q9UHG3,O14745"
C_345,"O00193,Q01105,P14649,P60660"
C_346,"Q9HAV4,Q9GZS3,Q9Y6N9,Q9Y5K5"
C_347,"P49755,Q9UKN8,Q6NZI2,Q03135"
C_348,"Q9Y2Z0,P25815,Q96CN5,Q13619"
C_349,"Q9Y490,Q15742,P05556,P08648"
C_350,"Q6NZY4,Q96RU2,Q29980,O14578"
C_351,"O00165,Q92839,Q8TEQ6,Q01844"
C_352,"Q6PML9,P35080,Q9BQ95,O43143"
C_353,"P40818,P62253,Q9NSD9,Q9Y285"
C_354,"Q9BZK7,O00233,Q14019,O95400"
C_355,"Q9HCC0,O94992,Q9H5V9,P10809"
C_356,"A8MWD9,P11117,P20645,Q15067"
C_357,"Q9HAU5,Q6ZRQ5,Q6PI98,Q9NRG0"
C_358,"Q7Z2W4,Q96DA6,Q9NWH9,O00442"
C_359,"Q9UQE7,Q14683,O60216,Q6KC79"
C_360,"O43264,Q9NYU2,P50748,Q7Z460"
C_361,"Q8WX93,P42126,P14854,Q15067"
C_362,"Q9UJC5,Q14914,Q06830,P30086"
C_363,"Q7Z6E9,Q06323,Q9NRX4,Q9HBI1"
C_364,"Q96PK2,P63241,P55265,Q92841"
C_365,"Q96TA2,P51398,Q92552,Q9Y3D9"
C_366,"P12081,P42356,P11413,P41214"
C_367,"Q6P4R8,Q9ULG1,Q6PI98,Q9H981"
C_368,"P57721,Q01813,P17858,P08237"
C_369,"P49591,Q8WX93,Q58FG1,O43716"
C_370,"O14949,O14957,Q9H7Z7,Q96KA5"
C_371,"Q9C0D4,Q9NVG8,Q9Y6Y8,Q2M296"
C_372,"O95219,Q75QN2,Q9NVH2,Q9H0H0"
C_373,"Q15061,Q8TED0,O95071,Q969X6"
C_374,"Q7L1V2,Q9NS86,P48637,P50750"
C_375,"P55072,P49321,O75369,O60678"
C_376,"Q8TEA7,Q92783,Q9HD47,O14964"
C_377,"O15173,P11182,P33527,Q8NE86"
C_378,"Q9NUN5,Q07666,A1L0T0,P07910"
C_379,"Q99848,Q96GQ7,Q8TDN6,Q9BZZ5"
C_380,"P53007,Q5SRD1,Q9UJ83,Q96A26"
C_381,"Q07157,Q9UMY4,Q9NQC3,Q16270"
C_382,"Q15070,Q92887,Q14126,Q9Y6H1"
C_383,"Q9UH65,P11908,P60891,Q96DM3"
C_384,"Q12888,P57740,P05976,Q9BR76"
C_385,"P51649,Q9BQ15,P04179,Q92733"
C_386,"O00401,Q9Y6W5,Q9BXK1,Q96RU3"
C_387,"Q8NH73,Q15843,Q9Y3D2,O14672"
C_388,"P12081,P41214,O60739,P41567"
C_389,"Q5MNZ6,Q969T9,Q16831,Q9BZX2"
C_390,"P48553,P35241,P15311,P52824"
C_391,"Q9Y5T5,Q15012,P48730,O00425"
C_392,"P20618,Q04721,Q96T58,Q9NVF7"
C_393,"Q16773,Q9H223,Q9H4M9,P52824"
C_394,"Q05682,O43707,P35609,P12814"
C_395,"P37275,P52655,Q96EB6,P09960"
C_396,"Q15836,P16070,P16615,P08195"
C_397,"Q9UPT8,O95785,Q96RU2,P34896"
C_398,"Q9NSD9,Q9Y285,P29317,P13639"
C_399,"Q9NZT2,P04731,Q9UNF1,Q14657"
C_400,"Q9BXU7,P68036,Q2TAA8,Q9NQ88"
C_401,"Q9BRT9,Q9BRX5,Q9Y248,Q14691,Q9Y6K9"
C_402,"Q9H900,Q9H0E2,Q9BTF0,Q9Y5X2,Q2T9F4"
C_403,"Q6NUK1,Q16706,Q27J81,P11166,P08174"
C_404,"O60504,Q9NPD8,Q9BRA2,Q96Q11,Q9HD15"
C_405,"Q86UV5,Q9BZF9,Q2TAY7,Q15276,O94953"
C_406,"Q9BVA1,Q13885,P68363,Q15293,Q96GA3"
C_407,"Q5VT52,Q15555,Q9BTT6,Q8WYQ5,Q9H211"
C_408,"P08729,O75367,Q9P0M6,Q9BTC0,P45973"
C_409,"O60313,Q15818,Q9NQR4,Q13011,O00115"
C_410,"Q15149,P14923,Q15155,Q86UE4,P16144"
C_411,"Q5VUA4,Q16851,P05161,Q7Z745,Q9ULA0"
C_412,"P79522,Q9Y2Q5,Q6IAA8,Q86YQ8,A8MQ03"
C_413,"Q96I51,P35232,Q08380,Q9NZI8,O60506"
C_414,"Q9P2R7,P50213,Q9UBQ7,P78310,P52594"
C_415,"P49768,P37198,Q86XA9,Q96I24,Q9Y4J8"
C_416,"Q9UHX1,Q15056,P06730,P31942,O14979"
C_417,"P35658,Q8N183,P43897,O75521,Q9NPJ3"
C_418,"Q6PGP7,Q15477,Q86TU7,Q9UHB4,Q15811"
C_419,"Q14764,Q14739,Q49A26,P50402,Q08211"
C_420,"Q8N9F8,P56589,Q9NPL8,P28288,P33897"
C_421,"Q02878,Q92901,Q9H0U3,Q9P2B2,O60885"
C_422,"O43318,Q9NR33,Q9NRF9,P56282,Q07864"
C_423,"Q9Y5L4,P11216,P54886,P50502,Q99829"
C_424,"Q13428,Q9UIU6,P50897,Q15818,Q9NQR4"
C_425,"P24752,Q9H4B7,Q04837,Q8N108,Q96EH3"
C_426,"Q9UBV8,Q8WUM4,P06744,P13929,Q8N2U0"
C_427,"Q9C0B5,P61088,Q9UL12,Q9Y3D8,Q02790"
